TestId , Instruction , Status , Author , Message
bgez1 , bgez , pass , darrekt , Testing conditional, delay slot and branch execution
bgezal1 , bgezal , pass , darrekt , Testing conditional, delay slot and branch execution
bgtz1 , bgtz , pass , darrekt , Testing conditional, delay slot and branch execution
blez1 , blez , pass , darrekt , Testing conditional, delay slot and branch execution
bltz1 , bltz , pass , darrekt , Testing conditional, delay slot and branch execution
bltzal1 , bltzal , pass , darrekt , Testing conditional, delay slot and branch execution
bne1 , bne , pass , darrekt , Testing conditional, delay slot and branch execution
jr , jr , pass , darrekt , Testing basic functionality
lwl1 , lwl , pass , darrekt , Testing functionality
lwr1 , lwr , pass , darrekt , Testing functionality
sra1 , sra , pass , darrekt , Testing signed arithmetic shift
sra2 , sra , pass , darrekt , Testing unsigned arithmetic shift
srav1 , srav , pass , darrekt , Testing signed arithmetic shift
srav2 , srav , pass , darrekt , Testing unsigned arithmetic shift
srl1 , srl , pass , darrekt , Testing basic function
srlv1 , srlv , pass , darrekt , Testing basic function
sub1 , subu , pass , darrekt , Testing zero case
sub2 , sub , pass , darrekt , Testing basic function using last 8 bits (+ve result)
sub3 , sub , pass , darrekt , Testing basic function using last 8 bits (-ve result)
sub4 , sub , pass , darrekt , Testing overflowed result
subu1 , subu , pass , darrekt , Testing overflowed result
sw1 , sw , pass , darrekt , Testing alignment check
sw2 , sw , fail , darrekt , IO and functionality check
sw3 , sw , fail , darrekt , SW and LW check
xori1 , xori , fail , darrekt , Testing basic function using last 8 bits
xori1 , xori , pass , darrekt , Testing basic function & zero extension of immediate
TestId , Instruction , Status , Author , Message
add1 , add , pass , darrekt , Testing overflow handling
add2 , add , pass , darrekt , Testing zero case functionality
add3 , add , pass , darrekt , Testing basic functionality
addi1 , addi , pass , darrekt , Testing overflow handling
addi2 , addi , pass , darrekt , Testing zero case functionality
addi3 , addi , pass , darrekt , Testing basic functionality
addiu1 , addiu , pass , darrekt , Testing overflow behaviour
addiu2 , addiu , pass , darrekt , Testing basic functionality
addu1 , addu , pass , darrekt , Testing overflow behaviour
addu2 , addu , pass , darrekt , Testing basic functionality
and1 , and , pass , darrekt , Testing basic functionality
and2 , and , pass , darrekt , Testing zero case functionality
and3 , and , pass , darrekt , Testing edge case
and4 , and , pass , darrekt , Testing edge case
andi1 , andi , pass , darrekt , Testing basic functionality
andi2 , andi , pass , darrekt , Testing zero case functionality
andi3 , andi , pass , darrekt , Testing edge case
andi4 , andi , pass , darrekt , Testing edge case
beq1 , beq , pass , darrekt , Testing conditional, delay slot and branch execution
bgez1 , bgez , pass , darrekt , Testing conditional, delay slot and branch execution
bgezal1 , bgezal , pass , darrekt , Testing conditional, delay slot and branch execution
bgtz1 , bgtz , pass , darrekt , Testing conditional, delay slot and branch execution
blez1 , blez , pass , darrekt , Testing conditional, delay slot and branch execution
bltz1 , bltz , pass , darrekt , Testing conditional, delay slot and branch execution
bltzal1 , bltzal , pass , darrekt , Testing conditional, delay slot and branch execution
bne1 , bne , pass , darrekt , Testing conditional, delay slot and branch execution
jr , jr , pass , darrekt , Testing basic functionality
lwl1 , lwl , pass , darrekt , Testing functionality
lwr1 , lwr , pass , darrekt , Testing functionality
sra1 , sra , pass , darrekt , Testing signed arithmetic shift
sra2 , sra , pass , darrekt , Testing unsigned arithmetic shift
srav1 , srav , pass , darrekt , Testing signed arithmetic shift
srav2 , srav , pass , darrekt , Testing unsigned arithmetic shift
srl1 , srl , pass , darrekt , Testing basic function
srlv1 , srlv , pass , darrekt , Testing basic function
sub1 , subu , pass , darrekt , Testing zero case
sub2 , sub , pass , darrekt , Testing basic function using last 8 bits (+ve result)
sub3 , sub , pass , darrekt , Testing basic function using last 8 bits (-ve result)
sub4 , sub , pass , darrekt , Testing overflowed result
subu1 , subu , pass , darrekt , Testing overflowed result
sw1 , sw , pass , darrekt , Testing alignment check
sw2 , sw , fail , darrekt , IO and functionality check
sw3 , sw , fail , darrekt , SW and LW check
xori1 , xori , fail , darrekt , Testing basic function using last 8 bits
xori1 , xori , pass , darrekt , Testing basic function & zero extension of immediate
TestId , Instruction , Status , Author , Message
add1 , add , pass , darrekt , Testing overflow handling
add2 , add , pass , darrekt , Testing zero case functionality
add3 , add , pass , darrekt , Testing basic functionality
addi1 , addi , pass , darrekt , Testing overflow handling
addi2 , addi , pass , darrekt , Testing zero case functionality
addi3 , addi , pass , darrekt , Testing basic functionality
addiu1 , addiu , pass , darrekt , Testing overflow behaviour
addiu2 , addiu , pass , darrekt , Testing basic functionality
addu1 , addu , pass , darrekt , Testing overflow behaviour
addu2 , addu , pass , darrekt , Testing basic functionality
and1 , and , pass , darrekt , Testing basic functionality
and2 , and , pass , darrekt , Testing zero case functionality
and3 , and , pass , darrekt , Testing edge case
and4 , and , pass , darrekt , Testing edge case
andi1 , andi , pass , darrekt , Testing basic functionality
andi2 , andi , pass , darrekt , Testing zero case functionality
andi3 , andi , pass , darrekt , Testing edge case
andi4 , andi , pass , darrekt , Testing edge case
beq1 , beq , pass , darrekt , Testing conditional, delay slot and branch execution
bgez1 , bgez , pass , darrekt , Testing conditional, delay slot and branch execution
bgezal1 , bgezal , pass , darrekt , Testing conditional, delay slot and branch execution
bgtz1 , bgtz , pass , darrekt , Testing conditional, delay slot and branch execution
blez1 , blez , pass , darrekt , Testing conditional, delay slot and branch execution
bltz1 , bltz , pass , darrekt , Testing conditional, delay slot and branch execution
bltzal1 , bltzal , pass , darrekt , Testing conditional, delay slot and branch execution
bne1 , bne , pass , darrekt , Testing conditional, delay slot and branch execution
jr , jr , pass , darrekt , Testing basic functionality
lwl1 , lwl , pass , darrekt , Testing functionality
lwr1 , lwr , pass , darrekt , Testing functionality
sra1 , sra , pass , darrekt , Testing signed arithmetic shift
sra2 , sra , pass , darrekt , Testing unsigned arithmetic shift
srav1 , srav , pass , darrekt , Testing signed arithmetic shift
srav2 , srav , pass , darrekt , Testing unsigned arithmetic shift
srl1 , srl , pass , darrekt , Testing basic function
srlv1 , srlv , pass , darrekt , Testing basic function
sub1 , subu , pass , darrekt , Testing zero case
sub2 , sub , pass , darrekt , Testing basic function using last 8 bits (+ve result)
sub3 , sub , pass , darrekt , Testing basic function using last 8 bits (-ve result)
sub4 , sub , pass , darrekt , Testing overflowed result
subu1 , subu , pass , darrekt , Testing overflowed result
sw1 , sw , pass , darrekt , Testing alignment check
sw2 , sw , fail , darrekt , IO and functionality check
sw3 , sw , fail , darrekt , SW and LW check
xori1 , xori , fail , darrekt , Testing basic function using last 8 bits
xori1 , xori , pass , darrekt , Testing basic function & zero extension of immediate
TestId , Instruction , Status , Author , Message
add1 , add , pass , darrekt , Testing overflow handling
add2 , add , pass , darrekt , Testing zero case functionality
add3 , add , pass , darrekt , Testing basic functionality
addi1 , addi , pass , darrekt , Testing overflow handling
addi2 , addi , pass , darrekt , Testing zero case functionality
addi3 , addi , pass , darrekt , Testing basic functionality
addiu1 , addiu , pass , darrekt , Testing overflow behaviour
addiu2 , addiu , pass , darrekt , Testing basic functionality
addu1 , addu , pass , darrekt , Testing overflow behaviour
addu2 , addu , pass , darrekt , Testing basic functionality
and1 , and , pass , darrekt , Testing basic functionality
and2 , and , pass , darrekt , Testing zero case functionality
and3 , and , pass , darrekt , Testing edge case
and4 , and , pass , darrekt , Testing edge case
andi1 , andi , pass , darrekt , Testing basic functionality
andi2 , andi , pass , darrekt , Testing zero case functionality
andi3 , andi , pass , darrekt , Testing edge case
andi4 , andi , pass , darrekt , Testing edge case
beq1 , beq , pass , darrekt , Testing conditional, delay slot and branch execution
bgez1 , bgez , pass , darrekt , Testing conditional, delay slot and branch execution
bgezal1 , bgezal , pass , darrekt , Testing conditional, delay slot and branch execution
bgtz1 , bgtz , pass , darrekt , Testing conditional, delay slot and branch execution
blez1 , blez , pass , darrekt , Testing conditional, delay slot and branch execution
bltz1 , bltz , pass , darrekt , Testing conditional, delay slot and branch execution
bltzal1 , bltzal , pass , darrekt , Testing conditional, delay slot and branch execution
bne1 , bne , pass , darrekt , Testing conditional, delay slot and branch execution
jr , jr , pass , darrekt , Testing basic functionality
lwl1 , lwl , pass , darrekt , Testing functionality
lwr1 , lwr , pass , darrekt , Testing functionality
sra1 , sra , pass , darrekt , Testing signed arithmetic shift
sra2 , sra , pass , darrekt , Testing unsigned arithmetic shift
srav1 , srav , pass , darrekt , Testing signed arithmetic shift
srav2 , srav , pass , darrekt , Testing unsigned arithmetic shift
srl1 , srl , pass , darrekt , Testing basic function
srlv1 , srlv , pass , darrekt , Testing basic function
sub1 , subu , pass , darrekt , Testing zero case
sub2 , sub , pass , darrekt , Testing basic function using last 8 bits (+ve result)
sub3 , sub , pass , darrekt , Testing basic function using last 8 bits (-ve result)
sub4 , sub , pass , darrekt , Testing overflowed result
subu1 , subu , pass , darrekt , Testing overflowed result
sw1 , sw , pass , darrekt , Testing alignment check
sw2 , sw , fail , darrekt , IO and functionality check
xori1 , xori , fail , darrekt , Testing basic function using last 8 bits
xori1 , xori , pass , darrekt , Testing basic function & zero extension of immediate
TestId , Instruction , Status , Author , Message
add1 , add , pass , darrekt , Testing overflow handling
add2 , add , pass , darrekt , Testing zero case functionality
add3 , add , pass , darrekt , Testing basic functionality
addi1 , addi , pass , darrekt , Testing overflow handling
addi2 , addi , pass , darrekt , Testing zero case functionality
addi3 , addi , pass , darrekt , Testing basic functionality
addiu1 , addiu , pass , darrekt , Testing overflow behaviour
addiu2 , addiu , pass , darrekt , Testing basic functionality
addu1 , addu , pass , darrekt , Testing overflow behaviour
addu2 , addu , pass , darrekt , Testing basic functionality
and1 , and , pass , darrekt , Testing basic functionality
and2 , and , pass , darrekt , Testing zero case functionality
and3 , and , pass , darrekt , Testing edge case
and4 , and , pass , darrekt , Testing edge case
andi1 , andi , pass , darrekt , Testing basic functionality
andi2 , andi , pass , darrekt , Testing zero case functionality
andi3 , andi , pass , darrekt , Testing edge case
andi4 , andi , pass , darrekt , Testing edge case
beq1 , beq , pass , darrekt , Testing conditional, delay slot and branch execution
bgez1 , bgez , pass , darrekt , Testing conditional, delay slot and branch execution
bgezal1 , bgezal , pass , darrekt , Testing conditional, delay slot and branch execution
bgtz1 , bgtz , pass , darrekt , Testing conditional, delay slot and branch execution
blez1 , blez , pass , darrekt , Testing conditional, delay slot and branch execution
bltz1 , bltz , pass , darrekt , Testing conditional, delay slot and branch execution
bltzal1 , bltzal , pass , darrekt , Testing conditional, delay slot and branch execution
bne1 , bne , pass , darrekt , Testing conditional, delay slot and branch execution
jr , jr , pass , darrekt , Testing basic functionality
lwl1 , lwl , pass , darrekt , Testing functionality
lwr1 , lwr , pass , darrekt , Testing functionality
sra1 , sra , pass , darrekt , Testing signed arithmetic shift
sra2 , sra , pass , darrekt , Testing unsigned arithmetic shift
srav1 , srav , pass , darrekt , Testing signed arithmetic shift
srav2 , srav , pass , darrekt , Testing unsigned arithmetic shift
srl1 , srl , pass , darrekt , Testing basic function
srlv1 , srlv , pass , darrekt , Testing basic function
sub1 , subu , pass , darrekt , Testing zero case
sub2 , sub , pass , darrekt , Testing basic function using last 8 bits (+ve result)
sub3 , sub , pass , darrekt , Testing basic function using last 8 bits (-ve result)
sub4 , sub , pass , darrekt , Testing overflowed result
subu1 , subu , pass , darrekt , Testing overflowed result
sw1 , sw , pass , darrekt , Testing alignment check
sw2 , sw , fail , darrekt , IO and functionality check
xor1 , xor , pass , darrekt , Testing basic function using last 8 bits
xori1 , xori , pass , darrekt , Testing basic function & zero extension of immediate
